1739796745.784895,2025-02-17 12:52:25,1739796745.784447,3200.0,33.46049608860231
1739796784.410256,2025-02-17 12:53:04,38.62552809715271,3175.0,27.175496553051154
1739796823.1454022,2025-02-17 12:53:43,38.735146045684814,3175.0,26.49844129861775
1739796861.917087,2025-02-17 12:54:21,38.771668910980225,3200.0,28.88230956326701
1739796900.321331,2025-02-17 12:55:00,38.40426301956177,3225.0,27.74259131154747
1739796978.012465,2025-02-17 12:56:18,38.69836497306824,3175.0,33.3228921524649
1739797016.7063072,2025-02-17 12:56:56,38.69381022453308,3175.0,27.541247397341625
1739797055.402897,2025-02-17 12:57:35,38.696635723114014,3175.0,27.927159109825908
1739797094.13874,2025-02-17 12:58:14,38.73583698272705,3175.0,27.87647244969604
1739797132.873803,2025-02-17 12:58:52,38.73505520820618,3175.0,26.263422169116705
1739797287.6173592,2025-02-17 13:01:27,116.08171486854553,3200.0,28.733196374976284
1739797326.2768588,2025-02-17 13:02:06,38.6595573425293,3200.0,28.75517887954352
1739797365.01158,2025-02-17 13:02:45,38.73473381996155,3200.0,28.58029816904274
1739797403.709215,2025-02-17 13:03:23,38.69763898849487,3200.0,28.727835728836087
1739797442.518278,2025-02-17 13:04:02,38.80906105041504,3125.0,27.690641275850474
1739797481.1429188,2025-02-17 13:04:41,38.6246497631073,3175.0,30.614573262227488
1739797558.536194,2025-02-17 13:05:58,77.39327311515808,3200.0,27.626468721293914
1739797597.269849,2025-02-17 13:06:37,38.733649015426636,3175.0,31.607463634191433
1739797636.004388,2025-02-17 13:07:16,38.73453617095947,3200.0,27.927527496505768
1739797674.7764192,2025-02-17 13:07:54,38.77203679084778,3125.0,32.25699418856556
1739797752.173245,2025-02-17 13:09:12,38.73590874671936,3175.0,29.198454733166855
1739797790.871666,2025-02-17 13:09:50,38.69840407371521,3200.0,26.13710619289485
1739797829.639383,2025-02-17 13:10:29,38.767706871032715,3150.0,35.64209274478895
1739797868.335546,2025-02-17 13:11:08,38.69619035720825,3125.0,32.44895955761955
1739797906.9590101,2025-02-17 13:11:46,38.623501777648926,3200.0,27.072063648884868
1739797945.6954,2025-02-17 13:12:25,38.73634195327759,3175.0,32.153585259296776
1739797984.3897758,2025-02-17 13:13:04,38.694271087646484,3175.0,31.374856693482474
1739798023.12858,2025-02-17 13:13:43,38.73891592025757,3175.0,30.042522735206646
1739798061.900533,2025-02-17 13:14:21,38.77195715904236,3125.0,34.189670935427344
1739798100.558636,2025-02-17 13:15:00,38.65809893608093,3175.0,30.216885402082553
1739798139.327502,2025-02-17 13:15:39,38.76887083053589,3175.0,30.832304035511658
1739798178.063948,2025-02-17 13:16:18,38.73631811141968,3125.0,32.76016428318818
1739798216.798002,2025-02-17 13:16:56,38.734163999557495,3125.0,32.39713549630417
1739798255.5330582,2025-02-17 13:17:35,38.73507595062256,3175.0,29.808675479105624
1739798294.231636,2025-02-17 13:18:14,38.69857597351074,3175.0,30.41635868200364
1739798332.929973,2025-02-17 13:18:52,38.698309898376465,3175.0,31.436068368869478
1739798371.551504,2025-02-17 13:19:31,38.62155532836914,3175.0,25.608066185105006
1739798410.285876,2025-02-17 13:20:10,38.732677936553955,3125.0,32.42154864581869
1739798448.9456441,2025-02-17 13:20:48,38.661460876464844,3175.0,29.21928160775717
1739798487.6808581,2025-02-17 13:21:27,38.73521685600281,3175.0,30.7503525457544
1739798526.342217,2025-02-17 13:22:06,38.66135621070862,3125.0,32.93326857531012
1739798565.003959,2025-02-17 13:22:45,38.6617488861084,3175.0,29.096874639611233
1739798603.738684,2025-02-17 13:23:23,38.73472213745117,3175.0,32.49938281087569
1739798642.357068,2025-02-17 13:24:02,38.61838507652283,3175.0,30.199465335614786
1739798681.019257,2025-02-17 13:24:41,38.66216683387756,3125.0,33.361950424976314
1739798719.681608,2025-02-17 13:25:19,38.66222310066223,3175.0,29.4097485915483
1739798758.378944,2025-02-17 13:25:58,38.69748306274414,3175.0,32.59282080340438
1739798797.0370262,2025-02-17 13:26:37,38.658222913742065,3175.0,30.139046934253876
1739798835.7020428,2025-02-17 13:27:15,38.664875745773315,3175.0,30.665301672599774
1739798874.437082,2025-02-17 13:27:54,38.735037326812744,3175.0,31.173090836943736
1739798913.1702578,2025-02-17 13:28:33,38.733185052871704,3175.0,29.193345685880466
1739798951.828328,2025-02-17 13:29:11,38.65806484222412,3125.0,32.61294427924038
1739798990.489734,2025-02-17 13:29:50,38.66140794754028,3175.0,30.431755415976042
1739799029.187863,2025-02-17 13:30:29,38.69812607765198,3175.0,32.66450913711625
1739799067.740129,2025-02-17 13:31:07,38.55215382575989,3175.0,23.26666989086253
1739799106.363445,2025-02-17 13:31:46,38.623409271240234,3175.0,29.246479576764408
1739799145.0613298,2025-02-17 13:32:25,38.697903871536255,3175.0,31.973239718277124
1739799183.72337,2025-02-17 13:33:03,38.66203498840332,3200.0,26.677438198488176
1739799222.417084,2025-02-17 13:33:42,38.69370412826538,3175.0,29.23711437600449
1739799261.1469069,2025-02-17 13:34:21,38.72986888885498,3175.0,30.83878506658376
1739799299.739916,2025-02-17 13:34:59,38.59297490119934,3175.0,32.13758543894166
1739799338.364413,2025-02-17 13:35:38,38.624500036239624,3175.0,30.907246216113094
1739799376.952322,2025-02-17 13:36:16,38.58790397644043,3125.0,32.77036846612362
1739799415.503573,2025-02-17 13:36:55,38.551249980926514,3175.0,29.18744804257411
1739799454.125392,2025-02-17 13:37:34,38.62196922302246,3200.0,26.156183662390703
1739799492.8585339,2025-02-17 13:38:12,38.73299789428711,3125.0,32.89059753988247
1739799531.593149,2025-02-17 13:38:51,38.73461604118347,3175.0,32.50256322044248
1739799570.363147,2025-02-17 13:39:30,38.77000188827515,3125.0,32.63103505875542
1739799647.798402,2025-02-17 13:40:47,77.43525123596191,3175.0,32.6429205770697
1739799686.496491,2025-02-17 13:41:26,38.698086738586426,3100.0,32.50752930693533
1739799725.1583989,2025-02-17 13:42:05,38.66190218925476,3175.0,31.675120380090753
1739799763.811116,2025-02-17 13:42:43,38.65260910987854,3125.0,33.513995544225416
1739799802.5124109,2025-02-17 13:43:22,38.70141386985779,3175.0,30.56958464340998
1739799841.2476091,2025-02-17 13:44:01,38.73519778251648,3175.0,29.53646513968
1739799879.9421198,2025-02-17 13:44:39,38.69441103935242,3175.0,29.11922649024628
1739799918.681031,2025-02-17 13:45:18,38.739004135131836,3175.0,31.100536126848183
1739799957.342518,2025-02-17 13:45:57,38.66148376464844,3125.0,32.47151676953054
1739799996.004298,2025-02-17 13:46:36,38.66181421279907,3175.0,29.007324915856124
1739800034.6618,2025-02-17 13:47:14,38.65646505355835,3175.0,31.355918645429202
1739800073.3914409,2025-02-17 13:47:53,38.730541944503784,3175.0,32.85714407310806
1739800112.0932941,2025-02-17 13:48:32,38.70196294784546,3175.0,32.93940394341702
1739800150.7916229,2025-02-17 13:49:10,38.69832801818848,3200.0,24.793816643592024
1739800189.563637,2025-02-17 13:49:49,38.77201199531555,3125.0,32.63183572658378
1739800228.225236,2025-02-17 13:50:28,38.661580085754395,3175.0,29.48500725739637
1739800266.9236429,2025-02-17 13:51:06,38.698410987854004,3175.0,29.774362844679253
1739800305.580062,2025-02-17 13:51:45,38.65643382072449,3125.0,32.20559492723911
1739800344.2040699,2025-02-17 13:52:24,38.62401103973389,3175.0,28.886055478486373
1739800382.828956,2025-02-17 13:53:02,38.624881982803345,3175.0,29.37254400677522
1739800421.4533708,2025-02-17 13:53:41,38.6244170665741,3175.0,31.872630768122093
1739800460.041827,2025-02-17 13:54:20,38.588449001312256,3175.0,31.311356915573757
1739800498.667511,2025-02-17 13:54:58,38.62557625770569,3175.0,32.471662916979874
1739800537.2910311,2025-02-17 13:55:37,38.62363290786743,3175.0,29.35454999704887
1739800575.985152,2025-02-17 13:56:15,38.69412279129028,3125.0,32.72524284988759
1739800614.719444,2025-02-17 13:56:54,38.73429012298584,3200.0,30.339000616003165
1739800653.3809211,2025-02-17 13:57:33,38.661473989486694,3125.0,32.82319451359997
1739800692.1158552,2025-02-17 13:58:12,38.73494100570679,3175.0,30.773697606562507
1739800730.704928,2025-02-17 13:58:50,38.58895993232727,3175.0,29.26223351354862
1739800769.291734,2025-02-17 13:59:29,38.586915016174316,3175.0,30.821932752478855
1739800808.0271091,2025-02-17 14:00:08,38.73537802696228,3175.0,30.051815526520297
1739800846.757976,2025-02-17 14:00:46,38.73086500167847,3175.0,32.521611693770836
1739800885.455188,2025-02-17 14:01:25,38.69720983505249,3175.0,29.958997000916536
1739800924.078402,2025-02-17 14:02:04,38.62329030036926,3175.0,31.730584865750366
1739800962.741558,2025-02-17 14:02:42,38.663053035736084,3175.0,32.32297934403114
1739801001.329424,2025-02-17 14:03:21,38.58789873123169,3175.0,32.38316927143362
1739801040.026858,2025-02-17 14:04:00,38.697428941726685,3200.0,27.39896538305615
1739801078.763057,2025-02-17 14:04:38,38.73619818687439,3175.0,30.2222892894019
1739801117.457027,2025-02-17 14:05:17,38.69396376609802,3175.0,32.03504255598721
1739801156.1901581,2025-02-17 14:05:56,38.73313927650452,3175.0,32.00235660861122
1739801194.741945,2025-02-17 14:06:34,38.55178689956665,3200.0,27.376907619588984
1739801233.549936,2025-02-17 14:07:13,38.80798816680908,3200.0,29.00928913371951
1739801272.13841,2025-02-17 14:07:52,38.58845591545105,3200.0,27.135648008660553
1739801310.875304,2025-02-17 14:08:30,38.73519492149353,3175.0,30.8868076343753
1739801387.978219,2025-02-17 14:09:47,77.10460901260376,3175.0,34.6267081329426
1739801426.676882,2025-02-17 14:10:26,38.69858193397522,3175.0,32.16309886054661
1739801465.26348,2025-02-17 14:11:05,38.58669996261597,3100.0,32.35969457529926
1739801503.887796,2025-02-17 14:11:43,38.6243200302124,3175.0,31.495332919106076
1739801542.5856462,2025-02-17 14:12:22,38.69784712791443,3100.0,32.35886233022144
1739801581.136199,2025-02-17 14:13:01,38.55055785179138,3200.0,27.90845031283887
1739801619.870891,2025-02-17 14:13:39,38.73469018936157,3175.0,29.883630368096206
1739801658.601011,2025-02-17 14:14:18,38.7301287651062,3175.0,31.669095301962198
1739801697.296593,2025-02-17 14:14:57,38.69557309150696,3175.0,32.80553874438904
1739801735.994782,2025-02-17 14:15:35,38.698174238204956,3175.0,31.225465551936175
1739801774.619008,2025-02-17 14:16:14,38.62424182891846,3175.0,29.332763533063467
1739801813.3167071,2025-02-17 14:16:53,38.69770288467407,3175.0,32.47245856551164
1739801852.014579,2025-02-17 14:17:32,38.69787001609802,3175.0,29.62742018922163
1739801890.7123919,2025-02-17 14:18:10,38.6978120803833,3200.0,26.049915825081968
1739801929.3730829,2025-02-17 14:18:49,38.660688161849976,3175.0,31.004843262498948
1739801968.02899,2025-02-17 14:19:28,38.655906677246094,3200.0,25.918003790958657
1739802006.6881542,2025-02-17 14:20:06,38.6592230796814,3175.0,29.516962335566287
1739802045.424017,2025-02-17 14:20:45,38.73580813407898,3175.0,31.18864583704333
1739802122.89303,2025-02-17 14:22:02,77.46901297569275,3175.0,32.53932659986426
1739802161.6236749,2025-02-17 14:22:41,38.73053002357483,3175.0,32.41646595873091
1739802200.3250182,2025-02-17 14:23:20,38.70145606994629,3175.0,32.30915432382399
1739802239.054469,2025-02-17 14:23:59,38.72945165634155,3175.0,32.2073125252986
1739802277.787906,2025-02-17 14:24:37,38.733445167541504,3175.0,29.771605731971988
1739802316.486044,2025-02-17 14:25:16,38.698132038116455,3175.0,30.126034525840563
1739802355.220715,2025-02-17 14:25:55,38.734647035598755,3175.0,29.59282070493262
1739802393.8081,2025-02-17 14:26:33,38.58740186691284,3175.0,29.58650918657868
1739802432.505918,2025-02-17 14:27:12,38.69782304763794,3200.0,26.583405959353243
1739802471.202323,2025-02-17 14:27:51,38.696407079696655,3175.0,31.506878174821953
1739802509.791303,2025-02-17 14:28:29,38.58899402618408,3200.0,27.939306614894956
1739802548.482657,2025-02-17 14:29:08,38.69132590293884,3200.0,26.474572728479416
1739802587.216661,2025-02-17 14:29:47,38.73401618003845,3175.0,30.316161031393783
1739802625.9142249,2025-02-17 14:30:25,38.69756269454956,3175.0,32.31197695664461
1739802664.535517,2025-02-17 14:31:04,38.621407985687256,3175.0,29.913743638324163
1739802703.2360792,2025-02-17 14:31:43,38.700451135635376,3175.0,31.213720597817634
1739802780.632016,2025-02-17 14:33:00,77.39593291282654,3200.0,24.927204144299285
1739802819.2551281,2025-02-17 14:33:39,38.62311315536499,3175.0,31.160789430764517
1739802857.9114082,2025-02-17 14:34:17,38.65627884864807,3200.0,27.559578534479314
1739802896.531549,2025-02-17 14:34:56,38.62002420425415,3175.0,30.041454317578903
1739802935.23313,2025-02-17 14:35:35,38.701688051223755,3175.0,32.1730440116752
1739802973.820557,2025-02-17 14:36:13,38.58744287490845,3175.0,31.930648634374297
1739803012.481545,2025-02-17 14:36:52,38.66098499298096,3175.0,29.142320429092486
1739803051.216149,2025-02-17 14:37:31,38.73460102081299,3175.0,30.464105782978397
1739803089.803582,2025-02-17 14:38:09,38.587459087371826,3125.0,32.080069120131284
1739803128.349111,2025-02-17 14:38:48,38.54550290107727,3175.0,34.05176397689506
1739803167.00942,2025-02-17 14:39:27,38.66034007072449,3175.0,33.50416983088488
1739803205.67061,2025-02-17 14:40:05,38.661160945892334,3175.0,29.86077179951032
1739803244.368171,2025-02-17 14:40:44,38.697559118270874,3175.0,25.508110852519028
1739803283.0624251,2025-02-17 14:41:23,38.69413876533508,3175.0,29.84307450235079
1739803321.762978,2025-02-17 14:42:01,38.70068621635437,3200.0,27.217004722719103
1739803360.461823,2025-02-17 14:42:40,38.69882678985596,3175.0,31.52227328659364
1739803399.1923609,2025-02-17 14:43:19,38.730425119400024,3100.0,32.27006838754449
1739803437.783824,2025-02-17 14:43:57,38.591596841812134,3175.0,32.650368025019695
1739803476.371275,2025-02-17 14:44:36,38.58742713928223,3175.0,29.567549588172856
